#+-----------------------------------------------------------------------------------+
#|                                                                                   |
#| Generated by SLEC-2023.2/1056505  (Jul 18 2023)  linux64  S2307180103             |
#| on Tue Mar 26 16:54:36 2024.                                                      |
#|                                                                                   |
#| Restrictions concerning the use of Siemens SLEC                                   |
#| are covered in the license agreement. Distribution to third party                 |
#| is strictly prohibited.                                                           |
#|                                                                                   |
#+-----------------------------------------------------------------------------------+

     [CPT-RBDF]   Reading SystemC files into the 'spec' design library.
     [UI-BDS]     MEM usage after mark_loop_in_acinit_array_as_unrolled = 173.834m 345.922p
     [UI-BDS]     CPU usage after handle_smart_pointers = 3.432u 0.434s 3.866 0:05.000
     [UI-BDS]     MEM usage after handle_smart_pointers = 173.835m 345.922p
     [UI-BDS]     CPU usage after handle_systemc_constructs = 3.949u 0.434s 4.383 0:06.000
     [UI-BDS]     MEM usage after handle_systemc_constructs = 163.178m 345.922p
     [UI-BDS]     CPU usage after handle_ac_sc_constructs_natively = 4.140u 0.435s 4.575 0:06.000
     [UI-BDS]     MEM usage after handle_ac_sc_constructs_natively = 163.108m 345.922p
     [UI-BDS]     CPU usage after const_fold = 4.148u 0.435s 4.583 0:06.000
     [UI-BDS]     MEM usage after const_fold = 163.106m 345.922p
     [UI-BDS]     CPU usage after handle_user_cover = 4.153u 0.435s 4.588 0:06.000
     [UI-BDS]     MEM usage after handle_user_cover = 163.106m 345.922p
     [UI-BDS]     CPU usage after xform_user_asserts = 4.168u 0.435s 4.603 0:06.000
     [UI-BDS]     MEM usage after xform_user_asserts = 163.106m 345.922p
     [UI-BDS]     CPU usage after transform_seed_branch_coverage_targets = 4.168u 0.435s 4.603 0:06.000
     [UI-BDS]     MEM usage after transform_seed_branch_coverage_targets = 163.107m 345.922p
     [UI-BDS]     CPU usage after compute_struct_or_union_size = 4.184u 0.435s 4.619 0:06.000
     [UI-BDS]     MEM usage after compute_struct_or_union_size = 163.458m 345.922p
     [UI-BDS]     CPU usage after handle_bitset = 4.205u 0.435s 4.640 0:06.000
     [UI-BDS]     MEM usage after handle_bitset = 163.458m 345.922p
     [UI-BDS]     CPU usage after transform_std_function = 4.231u 0.435s 4.666 0:06.000
     [UI-BDS]     MEM usage after transform_std_function = 163.465m 345.922p
     [UI-BDS]     CPU usage after convert_std_fpoint_func_to_builtins = 4.254u 0.435s 4.689 0:06.000
     [UI-BDS]     MEM usage after convert_std_fpoint_func_to_builtins = 163.518m 345.922p
     [UI-BDS]     CPU usage after cleanup = 4.412u 0.436s 4.848 0:06.000
     [UI-BDS]     MEM usage after cleanup = 131.389m 345.922p
     [UI-BDS]     CPU usage after insert_acprobecall_for_cformalassert_top = 4.412u 0.436s 4.848 0:06.000
     [UI-BDS]     MEM usage after insert_acprobecall_for_cformalassert_top = 131.390m 345.922p
     [UI-BDS]     CPU usage after handle_goto = 4.412u 0.436s 4.848 0:06.000
     [UI-BDS]     MEM usage after handle_goto = 131.390m 345.922p
     [UI-BDS]     CPU usage after remove_trailingstmts_after_jumpstmts = 4.413u 0.436s 4.849 0:06.000
     [UI-BDS]     MEM usage after remove_trailingstmts_after_jumpstmts = 131.391m 345.922p
     [UI-BDS]     SLEC process is using 131 MB, peak 346 MB, and 6 seconds [+63MB, +273MB, +4s] @ Tue Mar 26 16:54:42 2024
     [UI-BDPM]    Started do_design_checks
     [CPT-PRCS]   CPU usage after checking CNS is 4.426u 0.438s 4.864 0:06.000
     [CPT-PRMS]   MEM usage after checking CNS is 131.727m 345.922p
     [UI-BDS]     SLEC process is using 132 MB, peak 346 MB, and 6 seconds [+1MB, +0MB, +0s] @ Tue Mar 26 16:54:42 2024
     [UI-BDPM]    Finished do_design_checks
     [UI-BDS]     CPU usage after do_design_checks = 4.426u 0.438s 4.864 0:06.000
     [UI-BDS]     MEM usage after do_design_checks = 131.726m 345.922p
     [UI-BDS]     CPU usage after prune_dead_selects = 4.426u 0.438s 4.864 0:06.000
     [UI-BDS]     MEM usage after prune_dead_selects = 131.727m 345.922p
     [UI-BDS]     CPU usage after replace_missing_assign_op_with_assignment = 4.426u 0.438s 4.864 0:06.000
     [UI-BDS]     MEM usage after replace_missing_assign_op_with_assignment = 131.727m 345.922p
     [UI-BDS]     CPU usage after transfer_pragmas_to_properties = 4.427u 0.438s 4.865 0:06.000
     [UI-BDS]     MEM usage after transfer_pragmas_to_properties = 131.728m 345.922p
     [UI-BDS]     CPU usage after handle_acchannel_size = 4.427u 0.438s 4.865 0:06.000
     [UI-BDS]     MEM usage after handle_acchannel_size = 131.728m 345.922p
     [UI-BDS]     CPU usage after remove_bottom_hier_ctor_from_top = 4.427u 0.438s 4.866 0:06.000
     [UI-BDS]     MEM usage after remove_bottom_hier_ctor_from_top = 131.729m 345.922p
     [UI-BDS]     CPU usage after transfer_array_size_from_parent_to_child_hierarchy = 4.427u 0.438s 4.866 0:06.000
     [UI-BDS]     MEM usage after transfer_array_size_from_parent_to_child_hierarchy = 131.729m 345.922p
     [UI-BDS]     CPU usage after identify_accumulators = 4.428u 0.438s 4.866 0:06.000
     [UI-BDS]     MEM usage after identify_accumulators = 131.730m 345.922p
     [UI-BDS]     CPU usage after predicate_switch_stmts = 4.428u 0.438s 4.866 0:06.000
     [UI-BDS]     MEM usage after predicate_switch_stmts = 131.730m 345.922p
     [UI-BDS]     CPU usage after convert_types = 4.429u 0.438s 4.867 0:06.000
     [UI-BDS]     MEM usage after convert_types = 131.730m 345.922p
     [UI-BDS]     CPU usage after normalize_negating_exprs = 4.429u 0.438s 4.867 0:06.000
     [UI-BDS]     MEM usage after normalize_negating_exprs = 131.727m 345.922p
     [UI-BDS]     CPU usage after create_cdb_symbols = 4.429u 0.438s 4.868 0:06.000
     [UI-BDS]     MEM usage after create_cdb_symbols = 131.735m 345.922p
     [UI-BDS]     CPU usage after add_missing_default_ctor_for_static_objects = 4.430u 0.438s 4.868 0:06.000
     [UI-BDS]     MEM usage after add_missing_default_ctor_for_static_objects = 131.736m 345.922p
     [UI-BDS]     SLEC process is using 132 MB, peak 346 MB, and 6 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:42 2024
     [UI-BDPM]    Started do_design_checks
     [CPT-PRCS]   CPU usage after checking CGR is 4.430u 0.438s 4.868 0:06.000
     [CPT-PRMS]   MEM usage after checking CGR is 131.737m 345.922p
     [CPT-PRCS]   CPU usage after checking AWE is 4.430u 0.438s 4.868 0:06.000
     [CPT-PRMS]   MEM usage after checking AWE is 131.737m 345.922p
     [UI-BDS]     SLEC process is using 132 MB, peak 346 MB, and 6 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:42 2024
     [UI-BDPM]    Finished do_design_checks
     [UI-BDS]     CPU usage after do_design_checks = 4.430u 0.438s 4.868 0:06.000
     [UI-BDS]     MEM usage after do_design_checks = 131.735m 345.922p
     [CPT-LBAI]   Loop at path '(/RAID2/COURSE/asoc/asoc020/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/fir.h:24)' has max bounds '9' .
     [CPT-LBAI]   Loop at path '(/RAID2/COURSE/asoc/asoc020/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/fir.h:31)' has max bounds '9' .
     [CPT-LBAI]   Loop at path '(/RAID2/COURSE/asoc/asoc020/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/fir.h:14)' has max bounds '9' .
     [UI-BDS]     CPU usage after pre_inlining_const_prop = 4.438u 0.438s 4.876 0:06.000
     [UI-BDS]     MEM usage after pre_inlining_const_prop = 131.757m 345.922p
     [UI-BDS]     CPU usage after handle_cpp_initializations = 4.438u 0.438s 4.876 0:06.000
     [UI-BDS]     MEM usage after handle_cpp_initializations = 131.757m 345.922p
     [UI-BDS]     CPU usage after create_init_for_uninitialized_global_ctype_decls = 4.438u 0.438s 4.876 0:06.000
     [UI-BDS]     MEM usage after create_init_for_uninitialized_global_ctype_decls = 131.757m 345.922p
     [UI-BDS]     CPU usage after blast_floating_point_array_access = 4.438u 0.438s 4.876 0:06.000
     [UI-BDS]     MEM usage after blast_floating_point_array_access = 131.758m 345.922p
     [UI-BDS]     CPU usage after convert_init_stmt_to_cpp_init_block = 4.440u 0.438s 4.878 0:06.000
     [UI-BDS]     MEM usage after convert_init_stmt_to_cpp_init_block = 131.757m 345.922p
     [UI-BDS]     CPU usage after transform_init_block = 4.440u 0.438s 4.878 0:06.000
     [UI-BDS]     MEM usage after transform_init_block = 131.757m 345.922p
     [UI-BDS]     CPU usage after simplified_upscope_static_var_decls = 4.440u 0.438s 4.878 0:06.000
     [UI-BDS]     MEM usage after simplified_upscope_static_var_decls = 131.758m 345.922p
     [UI-BDS]     CPU usage after upscope_class_decls = 4.440u 0.438s 4.878 0:06.000
     [UI-BDS]     MEM usage after upscope_class_decls = 131.758m 345.922p
     [UI-BDS]     SLEC process is using 132 MB, peak 346 MB, and 6 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:42 2024
     [UI-BDPM]    Started do_design_checks
     [CPT-PRCS]   CPU usage after checking LRC is 4.440u 0.438s 4.879 0:06.000
     [CPT-PRMS]   MEM usage after checking LRC is 131.759m 345.922p
     [CPT-PRCS]   CPU usage after checking ACS is 4.440u 0.438s 4.879 0:06.000
     [CPT-PRMS]   MEM usage after checking ACS is 131.759m 345.922p
     [CPT-PRCS]   CPU usage after checking AIC is 4.440u 0.438s 4.879 0:06.000
     [CPT-PRMS]   MEM usage after checking AIC is 131.759m 345.922p
     [CPT-PRCS]   CPU usage after checking CIA is 4.441u 0.438s 4.879 0:06.000
     [CPT-PRMS]   MEM usage after checking CIA is 131.759m 345.922p
     [CPT-PRCS]   CPU usage after checking AOB is 4.441u 0.438s 4.879 0:06.000
     [CPT-PRMS]   MEM usage after checking AOB is 131.759m 345.922p
     [CPT-PRCS]   CPU usage after checking MXS is 4.441u 0.438s 4.879 0:06.000
     [CPT-PRMS]   MEM usage after checking MXS is 131.759m 345.922p
     [CPT-PRCS]   CPU usage after checking FXD is 4.441u 0.438s 4.879 0:06.000
     [CPT-PRMS]   MEM usage after checking FXD is 131.759m 345.922p
     [CPT-PRCS]   CPU usage after checking ALS is 4.441u 0.438s 4.879 0:06.000
     [CPT-PRMS]   MEM usage after checking ALS is 131.759m 345.922p
     [CPT-PRCS]   CPU usage after checking FVI is 4.451u 0.438s 4.889 0:06.000
     [CPT-PRMS]   MEM usage after checking FVI is 131.763m 345.922p
     [CPT-PRCS]   CPU usage after checking CBU is 4.451u 0.438s 4.889 0:06.000
     [CPT-PRMS]   MEM usage after checking CBU is 131.763m 345.922p
     [CPT-PRCS]   CPU usage after checking OSA is 4.461u 0.438s 4.899 0:06.000
     [CPT-PRMS]   MEM usage after checking OSA is 131.768m 345.922p
     [UI-BDS]     SLEC process is using 132 MB, peak 346 MB, and 6 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:42 2024
     [UI-BDPM]    Finished do_design_checks
     [UI-BDS]     CPU usage after do_design_checks = 4.461u 0.438s 4.899 0:06.000
     [UI-BDS]     MEM usage after do_design_checks = 131.767m 345.922p
     [UI-BDS]     CPU usage after remove_acinitarray_for_symbolic_memories = 4.461u 0.438s 4.899 0:06.000
     [UI-BDS]     MEM usage after remove_acinitarray_for_symbolic_memories = 131.767m 345.922p
     [UI-BDS]     CPU usage after handle_acinitarray_for_multidim_arrays = 4.461u 0.438s 4.899 0:06.000
     [UI-BDS]     MEM usage after handle_acinitarray_for_multidim_arrays = 131.768m 345.922p
     [UI-BDS]     CPU usage after cpp_predicate_continue_stmt = 4.461u 0.438s 4.900 0:06.000
     [UI-BDS]     MEM usage after cpp_predicate_continue_stmt = 131.768m 345.922p
     [UI-BDS]     CPU usage after generate_temp_for_cpp = 4.462u 0.438s 4.901 0:06.000
     [UI-BDS]     MEM usage after generate_temp_for_cpp = 131.794m 345.922p
     [UI-BDS]     CPU usage after identify_full_case = 4.463u 0.438s 4.901 0:06.000
     [UI-BDS]     MEM usage after identify_full_case = 131.795m 345.922p
     [UI-BDS]     SLEC process is using 132 MB, peak 346 MB, and 6 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:42 2024
     [UI-BDPM]    Started do_design_checks
     [CPT-PRCS]   CPU usage after checking NCO is 4.474u 0.438s 4.912 0:06.000
     [CPT-PRMS]   MEM usage after checking NCO is 131.802m 345.922p
     [CPT-PRCS]   CPU usage after checking ACC is 4.474u 0.438s 4.913 0:06.000
     [CPT-PRMS]   MEM usage after checking ACC is 131.802m 345.922p
     [CPT-PRCS]   CPU usage after checking SAT is 4.474u 0.438s 4.913 0:07.000
     [CPT-PRMS]   MEM usage after checking SAT is 131.802m 345.922p
     [CPT-PRCS]   CPU usage after checking ABW is 4.476u 0.438s 4.914 0:07.000
     [CPT-PRMS]   MEM usage after checking ABW is 131.808m 345.922p
     [CPT-PRCS]   CPU usage after checking ABR is 4.476u 0.440s 4.916 0:07.000
     [CPT-PRMS]   MEM usage after checking ABR is 131.814m 345.922p
     [CPT-PRCS]   CPU usage after checking MDB is 4.476u 0.440s 4.916 0:07.000
     [CPT-PRMS]   MEM usage after checking MDB is 131.814m 345.922p
     [CPT-PRCS]   CPU usage after checking CAS is 4.477u 0.440s 4.917 0:07.000
     [CPT-PRMS]   MEM usage after checking CAS is 131.814m 345.922p
     [CPT-PRCS]   CPU usage after checking DBZ is 4.477u 0.440s 4.917 0:07.000
     [CPT-PRMS]   MEM usage after checking DBZ is 131.814m 345.922p
     [CPT-PRCS]   CPU usage after checking PDD is 4.478u 0.440s 4.918 0:07.000
     [CPT-PRMS]   MEM usage after checking PDD is 131.814m 345.922p
     [CPT-PRCS]   CPU usage after checking ISE is 4.478u 0.440s 4.919 0:07.000
     [CPT-PRMS]   MEM usage after checking ISE is 131.814m 345.922p
     [CPT-PRCS]   CPU usage after checking CWB is 4.478u 0.440s 4.919 0:07.000
     [CPT-PRMS]   MEM usage after checking CWB is 131.814m 345.922p
     [CPT-PRCS]   CPU usage after checking APT is 4.479u 0.440s 4.919 0:07.000
     [CPT-PRMS]   MEM usage after checking APT is 131.814m 345.922p
     [CPT-PRCS]   CPU usage after checking CMC is 4.479u 0.440s 4.919 0:07.000
     [CPT-PRMS]   MEM usage after checking CMC is 131.814m 345.922p
     [CPT-PRCS]   CPU usage after checking SUD is 4.479u 0.440s 4.919 0:07.000
     [CPT-PRMS]   MEM usage after checking SUD is 131.814m 345.922p
     [CPT-PRCS]   CPU usage after checking OVL is 4.480u 0.441s 4.921 0:07.000
     [CPT-PRMS]   MEM usage after checking OVL is 131.858m 345.922p
     [UI-BDS]     SLEC process is using 132 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +1s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Finished do_design_checks
     [UI-BDS]     CPU usage after do_design_checks = 4.480u 0.441s 4.921 0:07.000
     [UI-BDS]     MEM usage after do_design_checks = 131.857m 345.922p
     [CPT-FRBB]   (/RAID2/COURSE/asoc/asoc020/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/fir.h:26) Call to function 'ac_channel<ac_int<8,true>>::read' has been replaced by a black-box 'input_ac_channel_read_ln26_bbox_7'.
     [CPT-AWR]    Call to function ac_channel::write() at (/RAID2/COURSE/asoc/asoc020/catapult-for-soc-course/lab1_fir/01_walkthrough_loops/fir.h:34) is removed.
     [UI-BDS]     CPU usage after abstract_channel_io = 4.481u 0.441s 4.922 0:07.000
     [UI-BDS]     MEM usage after abstract_channel_io = 131.860m 345.922p
     [UI-BDS]     CPU usage after normalize_negating_exprs = 4.481u 0.441s 4.923 0:07.000
     [UI-BDS]     MEM usage after normalize_negating_exprs = 131.859m 345.922p
     [UI-BDS]     CPU usage after add_ac_builtin_func = 4.482u 0.441s 4.923 0:07.000
     [UI-BDS]     MEM usage after add_ac_builtin_func = 131.860m 345.922p
     [UI-BDS]     SLEC process is using 132 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Started record_design_checks
     [UI-BDS]     SLEC process is using 132 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Finished record_design_checks
     [UI-BDS]     CPU usage after record_design_checks = 4.482u 0.442s 4.924 0:07.000
     [UI-BDS]     MEM usage after record_design_checks = 131.860m 345.922p
     [UI-BDS]     CPU usage after convert_enums_to_ints = 4.483u 0.442s 4.925 0:07.000
     [UI-BDS]     MEM usage after convert_enums_to_ints = 131.860m 345.922p
     [UI-BDS]     CPU usage after uniquify_vars_in_function = 4.483u 0.442s 4.925 0:07.000
     [UI-BDS]     MEM usage after uniquify_vars_in_function = 131.861m 345.922p
     [UI-BDS]     CPU usage after preprocess_non_orthogonal_unions = 4.484u 0.442s 4.926 0:07.000
     [UI-BDS]     MEM usage after preprocess_non_orthogonal_unions = 131.861m 345.922p
     [UI-BDS]     CPU usage after convert_bitfields_to_bitvector = 4.484u 0.442s 4.926 0:07.000
     [UI-BDS]     MEM usage after convert_bitfields_to_bitvector = 131.862m 345.922p
     [UI-BDS]     CPU usage after handle_memset = 4.484u 0.442s 4.927 0:07.000
     [UI-BDS]     MEM usage after handle_memset = 131.862m 345.922p
     [UI-BDS]     CPU usage after move_defaultassigns_inctor_tofuncs = 4.485u 0.442s 4.927 0:07.000
     [UI-BDS]     MEM usage after move_defaultassigns_inctor_tofuncs = 131.863m 345.922p
     [UI-BDS]     CPU usage after fill_assignment_operators = 4.485u 0.442s 4.927 0:07.000
     [UI-BDS]     MEM usage after fill_assignment_operators = 131.863m 345.922p
     [UI-BDS]     CPU usage after inline_functions = 4.491u 0.442s 4.934 0:07.000
     [UI-BDS]     MEM usage after inline_functions = 131.944m 345.922p
     [UI-BDS]     CPU usage after cover_check = 4.492u 0.442s 4.934 0:07.000
     [UI-BDS]     MEM usage after cover_check = 131.944m 345.922p
     [CPT-PACS]   CPU usage after 'abstracting large array at interface' is 4.492u 0.442s 4.934 0:07.000
     [CPT-PAMS]   MEM usage after 'abstracting large array at interface' is 131.946m 345.922p
     [CPT-PACS]   CPU usage after 'const prop' is 4.510u 0.442s 4.952 0:07.000
     [CPT-PAMS]   MEM usage after 'const prop' is 132.146m 345.922p
     [CPT-PACS]   CPU usage after 'synthesizing oob checks' is 4.510u 0.442s 4.953 0:07.000
     [CPT-PAMS]   MEM usage after 'synthesizing oob checks' is 132.146m 345.922p
     [CPT-PACS]   CPU usage after 'abstracting large arrays' is 4.511u 0.442s 4.953 0:07.000
     [CPT-PAMS]   MEM usage after 'abstracting large arrays' is 132.146m 345.922p
     [CPT-PACS]   CPU usage after 'cleanup' is 4.511u 0.442s 4.953 0:07.000
     [CPT-PAMS]   MEM usage after 'cleanup' is 132.146m 345.922p
     [CPT-PACS]   CPU usage after 'update unused large array size' is 4.511u 0.442s 4.953 0:07.000
     [CPT-PAMS]   MEM usage after 'update unused large array size' is 132.146m 345.922p
     [UI-BDS]     CPU usage after abstract_large_arrays = 4.511u 0.442s 4.954 0:07.000
     [UI-BDS]     MEM usage after abstract_large_arrays = 131.954m 345.922p
     [UI-BDS]     CPU usage after cleanup = 4.512u 0.442s 4.954 0:07.000
     [UI-BDS]     MEM usage after cleanup = 131.943m 345.922p
     [UI-BDS]     SLEC process is using 132 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Started do_design_checks
     [CPT-PRCS]   CPU usage after checking CNS is 4.535u 0.442s 4.977 0:07.000
     [CPT-PRMS]   MEM usage after checking CNS is 131.950m 345.922p
     [UI-BDS]     SLEC process is using 132 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Finished do_design_checks
     [UI-BDS]     CPU usage after do_design_checks = 4.535u 0.442s 4.977 0:07.000
     [UI-BDS]     MEM usage after do_design_checks = 131.949m 345.922p
     [UI-BDS]     CPU usage after const_prop_for_cpp = 4.554u 0.442s 4.996 0:07.000
     [UI-BDS]     MEM usage after const_prop_for_cpp = 131.937m 345.922p
     [UI-BDS]     CPU usage after handle_new = 4.554u 0.442s 4.996 0:07.000
     [UI-BDS]     MEM usage after handle_new = 131.937m 345.922p
     [UI-BDS]     CPU usage after inline_functions = 4.557u 0.442s 4.999 0:07.000
     [UI-BDS]     MEM usage after inline_functions = 131.937m 345.922p
     [UI-BDS]     CPU usage after prune_dead_selects = 4.557u 0.442s 4.999 0:07.000
     [UI-BDS]     MEM usage after prune_dead_selects = 131.933m 345.922p
     [UI-BDS]     CPU usage after infer_power_up_values = 4.557u 0.442s 5.000 0:07.000
     [UI-BDS]     MEM usage after infer_power_up_values = 131.933m 345.922p
     [UI-BDS]     CPU usage after natively_handle_ac_builtin_func = 4.558u 0.442s 5.000 0:07.000
     [UI-BDS]     MEM usage after natively_handle_ac_builtin_func = 131.934m 345.922p
     [UI-BDS]     SLEC process is using 132 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Started do_design_checks
     [CPT-PRCS]   CPU usage after checking STF is 4.558u 0.442s 5.000 0:07.000
     [CPT-PRMS]   MEM usage after checking STF is 131.935m 345.922p
     [UI-BDS]     SLEC process is using 132 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Finished do_design_checks
     [UI-BDS]     CPU usage after do_design_checks = 4.558u 0.442s 5.000 0:07.000
     [UI-BDS]     MEM usage after do_design_checks = 131.933m 345.922p
     [UI-BDS]     SLEC process is using 132 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Started record_design_checks
     [UI-BDS]     SLEC process is using 132 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Finished record_design_checks
     [UI-BDS]     CPU usage after record_design_checks = 4.559u 0.442s 5.002 0:07.000
     [UI-BDS]     MEM usage after record_design_checks = 131.934m 345.922p
     [UI-BDS]     CPU usage after synthesize_ac_sc_fixed_logic = 4.560u 0.442s 5.002 0:07.000
     [UI-BDS]     MEM usage after synthesize_ac_sc_fixed_logic = 131.934m 345.922p
     [UI-BDS]     CPU usage after handle_ac_probes = 4.560u 0.442s 5.002 0:07.000
     [UI-BDS]     MEM usage after handle_ac_probes = 131.934m 345.922p
     [UI-BDS]     CPU usage after canonize_cpt_for_cpp = 4.561u 0.442s 5.003 0:07.000
     [UI-BDS]     MEM usage after canonize_cpt_for_cpp = 131.934m 345.922p
     [UI-BDS]     CPU usage after handle_ccores = 4.564u 0.443s 5.007 0:07.000
     [UI-BDS]     MEM usage after handle_ccores = 132.071m 345.922p
     [UI-BDS]     CPU usage after inline_functions = 4.572u 0.443s 5.015 0:07.000
     [UI-BDS]     MEM usage after inline_functions = 132.425m 345.922p
     [UI-BDS]     CPU usage after const_prop_for_cpp = 4.596u 0.443s 5.040 0:07.000
     [UI-BDS]     MEM usage after const_prop_for_cpp = 132.441m 345.922p
     [UI-BDS]     CPU usage after identify_wait_in_loops = 4.597u 0.443s 5.040 0:07.000
     [UI-BDS]     MEM usage after identify_wait_in_loops = 132.441m 345.922p
     [UI-BDS]     CPU usage after identify_unrolled_loops = 4.598u 0.443s 5.041 0:07.000
     [UI-BDS]     MEM usage after identify_unrolled_loops = 132.442m 345.922p
     [UI-BDS]     SLEC process is using 132 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Started do_design_checks
     [CPT-PRCS]   CPU usage after checking RIU is 4.598u 0.443s 5.041 0:07.000
     [CPT-PRMS]   MEM usage after checking RIU is 132.443m 345.922p
     [UI-BDS]     SLEC process is using 132 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Finished do_design_checks
     [UI-BDS]     CPU usage after do_design_checks = 4.598u 0.443s 5.042 0:07.000
     [UI-BDS]     MEM usage after do_design_checks = 132.442m 345.922p
     [UI-BDS]     CPU usage after remove_trailingstmts_after_jumpstmts = 4.599u 0.443s 5.042 0:07.000
     [UI-BDS]     MEM usage after remove_trailingstmts_after_jumpstmts = 132.442m 345.922p
     [UI-BDS]     SLEC process is using 132 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Started record_design_checks
     [UI-BDS]     SLEC process is using 132 MB, peak 346 MB, and 7 seconds [+0MB, +0MB, +0s] @ Tue Mar 26 16:54:43 2024
     [UI-BDPM]    Finished record_design_checks
     [UI-BDS]     CPU usage after record_design_checks = 4.600u 0.444s 5.044 0:07.000
     [UI-BDS]     MEM usage after record_design_checks = 132.442m 345.922p
